Counter(/EffortJointInterface_trajectory_gripper/follow_joint_trajectory/feedback),Counter(/EffortJointInterface_trajectory_gripper/follow_joint_trajectory/goal),Counter(/EffortJointInterface_trajectory_gripper/follow_joint_trajectory/result),Counter(/EffortJointInterface_trajectory_gripper/follow_joint_trajectory/status),Counter(/EffortJointInterface_trajectory_gripper/gains/panda_finger_joint2/parameter_updates),Counter(/EffortJointInterface_trajectory_gripper/state),Counter(/PositionJointInterface_trajectory_controller/follow_joint_trajectory/cancel),Counter(/PositionJointInterface_trajectory_controller/follow_joint_trajectory/feedback),Counter(/PositionJointInterface_trajectory_controller/follow_joint_trajectory/goal),Counter(/PositionJointInterface_trajectory_controller/follow_joint_trajectory/result),Counter(/PositionJointInterface_trajectory_controller/follow_joint_trajectory/status),Counter(/PositionJointInterface_trajectory_controller/state),Counter(/camera/rgb_camera_info),Counter(/camera/rgb_image/compressed),Counter(/camera/rgb_image/compressed/parameter_descriptions),Counter(/camera/rgb_image/compressedDepth/parameter_updates),Counter(/camera/rgb_image/theora),Counter(/camera/rgb_image/theora/parameter_descriptions),Counter(/camera_ir/depth/camera_info),Counter(/camera_ir/parameter_updates),Counter(/clock),Counter(/execute_trajectory/feedback),Counter(/execute_trajectory/goal),Counter(/execute_trajectory/result),Counter(/execute_trajectory/status),Counter(/joint_states),Counter(/move_group/display_planned_path),Counter(/move_group/feedback),Counter(/move_group/goal),Counter(/move_group/monitored_planning_scene),Counter(/move_group/ompl/parameter_descriptions),Counter(/move_group/ompl/parameter_updates),Counter(/move_group/plan_execution/parameter_updates),Counter(/move_group/planning_scene_monitor/parameter_descriptions),Counter(/move_group/planning_scene_monitor/parameter_updates),Counter(/move_group/result),Counter(/move_group/sense_for_plan/parameter_updates),Counter(/move_group/status),Counter(/move_group/trajectory_execution/parameter_descriptions),Counter(/move_group/trajectory_execution/parameter_updates),Counter(/pickup/status),Counter(/place/status),Counter(/rosout),Counter(/rosout_agg),Counter(/statistics),Counter(/tf)
0,0,0,4,1,13,0,0,0,0,4,11,1,2,1,1,2,1,1,1,453,0,0,0,3,23,1,0,0,2,1,1,1,1,1,0,1,3,1,1,3,3,2,3,2,25
0,0,0,3,0,13,0,0,0,0,2,13,2,2,0,0,1,0,2,0,499,0,0,0,2,25,0,0,0,2,0,0,0,0,0,0,0,2,0,0,2,2,2,0,8,25
0,0,0,2,0,13,0,0,0,0,3,13,1,1,0,0,2,0,1,0,501,0,0,0,3,25,0,1,1,1,0,0,0,0,0,0,0,4,0,0,3,3,7,7,15,26
0,0,0,3,0,12,0,6,1,0,3,12,2,2,0,0,2,0,2,0,504,1,1,0,3,24,1,1,0,2,0,0,0,0,0,1,0,3,0,0,2,2,6,6,7,24
0,0,0,2,0,12,0,15,0,0,3,12,2,1,0,0,2,0,1,0,495,0,0,0,3,25,0,0,0,3,0,0,0,0,0,0,0,3,0,0,3,3,2,2,4,24
0,0,0,3,0,13,0,16,0,0,2,13,2,2,0,0,1,0,1,0,508,0,0,0,2,26,0,0,0,2,0,0,0,0,0,0,0,2,0,0,2,2,4,4,13,26
0,0,0,2,0,13,0,15,0,0,3,13,1,1,0,0,2,0,1,0,500,0,0,0,3,25,0,0,0,2,0,0,0,0,0,0,0,3,0,0,3,3,1,1,10,24
0,0,0,3,0,12,0,15,0,0,2,12,2,2,0,0,2,0,2,0,501,0,0,0,2,25,0,0,0,2,0,0,0,0,0,0,0,2,0,0,2,2,2,2,10,26
0,0,0,2,0,12,0,14,0,0,3,12,1,0,0,0,2,0,1,0,487,0,0,0,3,24,0,0,0,2,0,0,0,0,0,0,0,3,0,0,3,3,2,2,3,24
0,0,0,3,0,14,0,16,0,0,2,14,2,2,0,0,2,0,2,0,505,0,0,0,2,27,0,0,0,1,0,0,0,0,0,0,0,2,0,0,2,2,1,1,9,27
0,0,0,2,0,12,1,14,1,1,6,12,2,2,0,0,1,0,1,0,501,2,1,1,5,23,1,0,0,2,0,0,0,0,0,0,0,3,0,0,3,3,12,12,18,23
0,0,0,3,0,12,0,16,0,0,2,12,1,1,0,0,2,0,1,0,501,0,0,0,2,25,0,0,0,2,0,0,0,0,0,0,0,2,0,0,2,2,1,1,5,25
0,0,0,2,0,13,0,15,0,0,3,13,1,2,0,0,2,0,2,0,492,0,0,0,3,25,0,0,0,2,0,0,0,0,0,0,0,3,0,0,3,3,2,2,4,25
