Counter(/execute_trajectory/feedback),Counter(/execute_trajectory/goal),Counter(/execute_trajectory/result),Counter(/execute_trajectory/status),Counter(/franka_control/error_recovery/status),Counter(/franka_gripper/grasp/goal),Counter(/franka_gripper/grasp/result),Counter(/franka_gripper/grasp/status),Counter(/franka_gripper/gripper_action/status),Counter(/franka_gripper/homing/status),Counter(/franka_gripper/joint_states),Counter(/franka_gripper/move/goal),Counter(/franka_gripper/move/result),Counter(/franka_gripper/move/status),Counter(/franka_gripper/stop/status),Counter(/franka_state_controller/F_ext),Counter(/franka_state_controller/franka_states),Counter(/franka_state_controller/joint_states),Counter(/franka_state_controller/joint_states_desired),Counter(/joint_states),Counter(/joint_states_desired),Counter(/move_group/display_planned_path),Counter(/move_group/feedback),Counter(/move_group/goal),Counter(/move_group/monitored_planning_scene),Counter(/move_group/ompl/parameter_descriptions),Counter(/move_group/ompl/parameter_updates),Counter(/move_group/plan_execution/parameter_descriptions),Counter(/move_group/plan_execution/parameter_updates),Counter(/move_group/planning_scene_monitor/parameter_descriptions),Counter(/move_group/planning_scene_monitor/parameter_updates),Counter(/move_group/result),Counter(/move_group/sense_for_plan/parameter_descriptions),Counter(/move_group/sense_for_plan/parameter_updates),Counter(/move_group/status),Counter(/move_group/trajectory_execution/parameter_descriptions),Counter(/move_group/trajectory_execution/parameter_updates),Counter(/pickup/status),Counter(/place/status),Counter(/position_joint_trajectory_controller/follow_joint_trajectory/feedback),Counter(/position_joint_trajectory_controller/follow_joint_trajectory/goal),Counter(/position_joint_trajectory_controller/follow_joint_trajectory/result),Counter(/position_joint_trajectory_controller/follow_joint_trajectory/status),Counter(/position_joint_trajectory_controller/state),Counter(/rosout),Counter(/rosout_agg),Counter(/statistics),Counter(/tf),Counter(/tf_static)
0,0,0,3,3,0,0,4,4,5,5,0,0,4,4,13,13,20,20,14,17,1,0,0,1,1,1,1,1,1,1,0,1,1,3,1,1,5,4,0,0,0,5,33,33,0,2,41,1
0,0,0,2,3,0,0,2,2,2,5,0,0,3,3,15,15,15,15,15,15,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,2,2,0,0,0,2,26,0,0,13,30,0
0,0,0,3,2,0,0,3,3,3,6,0,0,2,2,14,14,14,14,15,15,0,0,0,2,0,0,0,0,0,0,0,0,0,3,0,0,3,3,0,0,0,3,25,0,0,14,29,0
0,0,0,2,3,0,0,2,2,2,8,0,0,3,3,15,15,15,15,15,15,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,2,2,0,0,0,2,25,0,0,10,29,0
0,0,0,3,2,0,0,3,3,3,8,0,0,2,2,15,15,15,15,15,15,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,3,3,0,0,0,3,25,0,0,7,30,0
0,0,0,2,3,0,0,2,2,2,4,0,0,3,3,14,14,14,14,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,2,0,0,0,2,25,0,0,8,30,0
1,1,0,4,2,0,0,3,3,3,8,0,0,2,2,15,15,15,14,15,15,1,2,1,2,0,0,0,0,0,0,1,0,0,5,0,0,3,3,1,1,1,5,24,8,8,23,30,0
2,1,1,4,3,0,0,2,2,2,7,1,1,5,3,15,15,15,15,15,15,1,2,1,2,0,0,0,0,0,0,1,0,0,4,0,0,2,2,7,1,0,3,25,9,9,14,30,0
0,0,0,3,2,0,0,3,3,3,4,0,0,2,2,15,15,15,15,15,15,0,0,0,2,0,0,0,0,0,0,0,0,0,3,0,0,3,3,10,0,0,3,24,0,0,11,29,0
0,0,0,2,3,0,0,2,2,2,7,0,0,3,3,14,14,14,14,15,15,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,2,2,10,0,0,2,26,0,0,12,29,0
0,0,0,3,2,0,0,3,3,3,9,0,0,2,2,15,15,15,15,15,15,0,0,0,2,0,0,0,0,0,0,0,0,0,3,0,0,3,3,10,0,0,3,26,0,0,19,31,0
0,0,0,2,3,0,0,2,2,2,5,1,0,4,3,15,15,15,15,15,15,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,2,2,10,0,0,2,25,0,0,15,30,0
1,0,1,4,2,1,0,4,3,3,10,0,1,3,2,14,14,14,14,15,15,0,0,0,2,0,0,0,0,0,0,0,0,0,3,0,0,3,3,4,0,1,4,24,3,3,15,29,0
0,0,0,2,3,0,0,2,2,2,9,0,0,3,3,15,15,15,15,15,15,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,2,2,0,0,0,2,24,0,0,8,29,0
0,0,0,3,2,0,0,3,3,3,5,0,0,2,2,15,15,14,15,15,15,0,0,0,2,0,0,0,0,0,0,0,0,0,3,0,0,3,3,0,0,0,3,26,0,0,9,31,0
1,1,0,3,3,0,1,3,2,2,5,0,0,3,3,14,14,14,14,15,15,1,2,1,2,0,0,0,0,0,0,1,0,0,4,0,0,2,2,0,1,0,3,24,7,7,24,29,0
0,0,0,3,2,0,0,3,3,3,7,0,0,2,2,14,15,15,15,15,15,0,0,0,2,0,0,0,0,0,0,0,0,0,3,0,0,3,3,10,0,0,3,26,0,0,15,29,0
